"id","data","descricao","motivo","total","reembolso"
"97021","30 Aug, 2024 - 04:23 PM","Corrupti quas quae.","Problemas com qualidade de produto","R$7165,00","R$-3332,00"
"71781","30 Nov, 2023 - 10:26 AM","Eligendi sed natus.","Atraso no preparo","R$6390,00","R$-4230,00"
"52080","01 Oct, 2023 - 05:24 AM","Consequatur consectetur excepturi fugit.","Atraso na entrega","R$8985,00","R$-5344,00"
"61101","27 Jan, 2024 - 02:09 AM","Temporibus totam quibusdam sint cumque.","Atraso no preparo","R$3356,00","R$-7523,00"
"9299","02 Sep, 2024 - 11:23 AM","Numquam sit debitis sapiente.","Atraso no preparo","R$4033,00","R$-6565,00"
"67259","11 Feb, 2024 - 07:36 PM","Animi numquam doloribus.","Atraso na entrega","R$9366,00","R$-4815,00"
"55618","06 Jan, 2024 - 01:48 PM","Consequuntur pariatur culpa.","Cancelado pela loja","R$2890,00","R$-9484,00"
"46238","02 Apr, 2024 - 08:37 AM","Eos ipsam eos.","Cancelado pela loja","R$6347,00","R$-289,00"
"83536","17 Aug, 2024 - 08:53 AM","Doloribus itaque autem.","Atraso no preparo","R$5938,00","R$-782,00"
"73567","08 Nov, 2023 - 11:30 PM","Repellendus fugit.","Problemas com qualidade de produto","R$9998,00","R$-7019,00"
"86647","25 Dec, 2023 - 04:16 AM","Adipisci nam aspernatur molestias fugiat.","Cancelado pela loja","R$4173,00","R$-7590,00"
"84871","08 Jul, 2024 - 05:37 PM","Commodi deleniti eveniet eveniet.","Cancelado pela loja","R$5779,00","R$-5229,00"
"98816","02 Oct, 2023 - 04:08 AM","Similique ex fugiat.","Cancelado pela loja","R$4691,00","R$-797,00"
"58574","21 Mar, 2024 - 09:29 PM","Voluptates deserunt commodi nisi.","Problemas com qualidade de produto","R$7851,00","R$-8469,00"
"40285","18 May, 2024 - 07:39 PM","Accusamus odit eius.","Atraso na entrega","R$701,00","R$-5027,00"
"41048","01 Aug, 2024 - 05:03 AM","Ipsa maxime ea eligendi.","Problemas com qualidade de produto","R$3353,00","R$-709,00"
"16288","02 Jul, 2024 - 10:44 PM","Adipisci recusandae explicabo.","Cancelado pela loja","R$7747,00","R$-9699,00"
"17729","30 Jul, 2024 - 11:06 AM","Rem animi perspiciatis dignissimos.","Cancelado pela loja","R$2458,00","R$-3418,00"
"21095","05 Sep, 2024 - 07:08 PM","Id optio laboriosam.","Cancelado pela loja","R$1024,00","R$-5011,00"
"74608","01 Oct, 2023 - 11:30 PM","Veniam vero.","Atraso no preparo","R$2968,00","R$-944,00"
"6055","21 Aug, 2024 - 12:39 AM","Praesentium nostrum sunt.","Atraso na entrega","R$714,00","R$-4494,00"
"82776","04 Oct, 2023 - 11:02 AM","Nulla hic distinctio.","Atraso na entrega","R$6112,00","R$-728,00"
"56448","30 Nov, 2023 - 02:26 AM","Corporis quod.","Atraso no preparo","R$2311,00","R$-6746,00"
